audio_duration_sec,asr_time_sec_sim,tts_time_sec_sim,total_time_sec_sim,rtf_sim,wall_time_sec,rtf_wall,ram_before_mb,ram_after_mb,ram_delta_mb,transcript,tts_pcm_bytes,quant,num_threads,wer_delta_estimate,passed_rtf_sim,loop,asr_load_count,tts_load_count
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011491376999998693,0.0022982753999997384,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,1,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011328414000004727,0.0022656828000009455,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,2,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011475302000008014,0.002295060400001603,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,3,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011522231000000716,0.002304446200000143,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,4,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011419938000003071,0.002283987600000614,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,5,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011499856999989788,0.0022999713999979575,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,6,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.01149346799999762,0.002298693599999524,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,7,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011644912999997814,0.002328982599999563,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,8,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011403649000001792,0.0022807298000003585,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,9,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011502039999996327,0.0023004079999992657,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,10,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011462432000001854,0.0022924864000003708,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,11,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.01160163000000125,0.00232032600000025,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,12,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011602580999991119,0.0023205161999982236,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,13,1,1
5.0,0.8550000000000001,0.11795,0.9729500000000001,0.19459,0.011650726999988592,0.0023301453999977186,302.171875,302.171875,0.0,xin chào robot mã 31f192be,45760,Q5,2,0.012,True,14,1,1
